Timestamp,humidity1,humidity2,humidity3,humidity_status,temperature1,temperature2,temperature3,irtemperature1,irtemperature2,irtemperature3
2026-03-10T09:49:43,60,60,61,1,18.7,19.1,19.1,17.5,17.6,17.6
2026-03-10T10:34:42,64,65,66,1,17.9,17.7,17.7,17.4,17.1,17.2
2026-03-10T15:09:21,74,77,79,1,16.6,15.6,15,15.7,15.3,14.9
2026-03-10T15:44:41,75,77,79,1,16,15.4,14.8,15.1,14.7,14.3
2026-03-10T16:05:33,80,81,81,1,14.3,13.9,14,14.1,13.8,14.1
2026-03-10T16:46:40,82,82,82,1,12.9,12.8,12.7,13.4,13.3,13.3
2026-03-10T17:07:36,82,82,82,1,12.1,11.5,11.4,12.8,12.6,12.6
2026-03-10T17:22:34,83,83,83,1,11.5,11.2,11.2,12.8,12.5,12.5
2026-03-10T17:37:34,83,83,83,1,11.2,11,10.8,12.5,12.4,12.1
2026-03-10T17:52:34,83,83,83,1,10.6,10.6,10.6,12,11.9,12
2026-03-10T18:07:34,83,83,83,1,10.6,10.4,10.1,12.1,11.8,11.7
2026-03-10T18:22:34,83,83,83,1,10,9.9,9.9,11.6,11.6,11.7
2026-03-10T18:37:34,83,83,83,1,10,9.9,10.1,11.7,11.7,11.9
2026-03-10T18:52:37,83,83,83,1,10.2,10.1,9.9,11.6,11.6,11.5
2026-03-10T19:07:37,83,83,83,1,10.1,10.1,10,11.6,11.8,11.4
2026-03-10T19:37:34,83,83,83,1,10.6,10.8,10.6,12.1,12.1,11.9
2026-03-10T19:52:39,83,83,83,1,10.4,10.1,10,11.8,11.7,11.5
2026-03-10T20:07:34,83,83,83,1,10,10.1,10.1,11.6,11.8,11.6
2026-03-10T20:22:34,83,83,83,1,10.2,10.2,10.2,11.8,11.7,11.9
2026-03-10T20:52:34,83,83,83,1,10.5,10.6,10.7,12,12.1,12.2
2026-03-10T21:07:34,83,83,83,1,10.8,10.8,10.9,12.1,12.2,12.4
2026-03-10T21:22:34,83,83,83,1,10.9,11,11,12.3,12.6,12.4
2026-03-10T21:37:34,83,83,83,1,10.8,10.6,10.5,12.3,12.3,12
2026-03-10T21:52:34,83,83,83,1,10.4,10.4,10.2,12,12.1,11.8
2026-03-10T22:07:34,83,83,83,1,10.3,10.4,10.3,11.9,11.9,11.8
2026-03-10T22:22:34,83,83,83,1,10.3,10.3,10.4,12.1,12.2,12
2026-03-10T22:37:39,83,83,83,1,10.4,10.4,10.5,12.1,12.1,12.3
2026-03-10T22:52:34,83,83,83,1,10.4,10.5,10.5,12.1,11.9,12.2
2026-03-10T23:07:34,83,83,83,1,10.4,10.4,10.4,12.1,11.8,12.1
2026-03-10T23:22:34,83,83,83,1,10.4,10.5,10.5,12,12.2,12.1
2026-03-10T23:37:34,83,83,83,1,10.5,10.5,10.6,12,12.1,12.1
2026-03-10T23:52:40,83,83,83,1,10.6,10.5,10.5,12.1,12.2,12.2
2026-03-11T00:07:36,83,83,83,1,10.6,10.5,10.5,12.2,12.3,12.1
