timestamp,sample
16/03/2026 12:06,740
16/03/2026 11:46,760
16/03/2026 11:26,800
16/03/2026 11:06,840
16/03/2026 10:46,860
16/03/2026 10:22,900
16/03/2026 10:02,900
16/03/2026 09:42,920
16/03/2026 09:22,940
16/03/2026 08:42,940
16/03/2026 08:22,940
16/03/2026 07:42,960
16/03/2026 07:22,960
16/03/2026 07:02,960
16/03/2026 06:42,960
16/03/2026 06:22,980
16/03/2026 06:02,980
16/03/2026 05:42,980
16/03/2026 05:22,960
16/03/2026 05:02,940
16/03/2026 04:08,920
16/03/2026 03:48,920
16/03/2026 03:28,920
16/03/2026 02:48,880
16/03/2026 01:56,820
16/03/2026 01:36,800
16/03/2026 00:41,660
16/03/2026 00:21,660
15/03/2026 23:21,700
15/03/2026 23:01,740
15/03/2026 22:21,780
15/03/2026 22:01,780
15/03/2026 21:41,780
15/03/2026 21:21,780
15/03/2026 21:01,820
15/03/2026 20:41,820
15/03/2026 19:41,820
15/03/2026 18:41,800
15/03/2026 18:21,800
15/03/2026 17:41,780
15/03/2026 17:21,780
15/03/2026 17:01,740
15/03/2026 16:36,740
15/03/2026 16:16,720
15/03/2026 15:56,700
15/03/2026 15:36,720
15/03/2026 15:16,700
15/03/2026 14:56,700
15/03/2026 14:36,700
15/03/2026 14:16,720
15/03/2026 13:56,680
15/03/2026 12:43,740
15/03/2026 12:23,760
15/03/2026 11:53,800
15/03/2026 10:56,840
15/03/2026 10:16,820
15/03/2026 09:56,820
15/03/2026 09:36,820
15/03/2026 09:16,840
15/03/2026 08:36,880
15/03/2026 06:59,920
15/03/2026 06:39,940
15/03/2026 05:59,940
15/03/2026 05:39,940
15/03/2026 04:59,940
15/03/2026 04:39,920
15/03/2026 04:19,920
15/03/2026 03:59,940
15/03/2026 03:39,920
15/03/2026 02:59,900
15/03/2026 02:19,880
15/03/2026 01:59,860
15/03/2026 01:39,860
15/03/2026 01:19,840
15/03/2026 00:59,820
15/03/2026 00:39,800
15/03/2026 00:19,780
14/03/2026 23:59,780
14/03/2026 23:39,780
14/03/2026 23:19,780
14/03/2026 22:59,760
14/03/2026 22:39,760
14/03/2026 22:19,780
14/03/2026 21:59,760
14/03/2026 21:39,760
14/03/2026 21:19,780
14/03/2026 20:59,780
14/03/2026 20:39,760
14/03/2026 20:09,740
14/03/2026 19:49,720
14/03/2026 19:29,700
14/03/2026 19:09,680
14/03/2026 18:49,660
14/03/2026 17:49,600
14/03/2026 17:29,600
14/03/2026 17:09,580
14/03/2026 16:28,600
14/03/2026 16:03,560
14/03/2026 14:47,620
14/03/2026 14:27,580
14/03/2026 13:36,580
14/03/2026 11:54,660
14/03/2026 11:14,680
